(classPart, valuePart, lineNo)
------------------------------------------

(general, , 1) 	 > KW
(class, , 1) 	 > KW
(ID, MyClass, 1)
({, , 2) 	 > Punct
(general, , 3) 	 > KW
(inactive, , 3) 	 > KW
(void, , 3) 	 > KW
(main, , 3) 	 > KW
((, , 3) 	 > Punct
(), , 3) 	 > Punct
({, , 4) 	 > Punct
(final, , 5) 	 > KW
(num, , 5) 	 > KW
(ID, myNumber, 5)
(=, , 5) 	 > Oper
(int_const, 10, 5)
(#, , 5) 	 > Punct
(general, , 6) 	 > KW
(num, , 6) 	 > KW
(ID, myNumber, 6)
(=, , 6) 	 > Oper
(int_const, 10, 6)
(#, , 6) 	 > Punct
(series, , 8) 	 > KW
(ID, mySeries, 8)
(=, , 8) 	 > Oper
([, , 8) 	 > Punct
(int_const, 1, 8)
(,, , 8) 	 > Punct
(int_const, 2, 8)
(,, , 8) 	 > Punct
(int_const, 3, 8)
(], , 8) 	 > Punct
(#, , 8) 	 > Punct
(table, , 9) 	 > KW
(ID, my1dArray, 9)
(=, , 9) 	 > Oper
([, , 9) 	 > Punct
(int_const, 1, 9)
(,, , 9) 	 > Punct
(int_const, 2, 9)
(,, , 9) 	 > Punct
(int_const, 3, 9)
(], , 9) 	 > Punct
(#, , 9) 	 > Punct
(tableD, , 10) 	 > KW
(ID, my2dArray, 10)
(=, , 10) 	 > Oper
([, , 10) 	 > Punct
([, , 10) 	 > Punct
(int_const, 1, 10)
(,, , 10) 	 > Punct
(int_const, 2, 10)
(,, , 10) 	 > Punct
(int_const, 3, 10)
(], , 10) 	 > Punct
(,, , 10) 	 > Punct
([, , 10) 	 > Punct
(int_const, 4, 10)
(,, , 10) 	 > Punct
(int_const, 5, 10)
(,, , 10) 	 > Punct
(int_const, 6, 10)
(], , 10) 	 > Punct
(], , 10) 	 > Punct
(#, , 10) 	 > Punct
(}, , 11) 	 > Punct
(}, , 12) 	 > Punct
(general, , 15) 	 > KW
(class, , 15) 	 > KW
(ID, ParentClass, 15)
({, , 16) 	 > Punct
(general, , 17) 	 > KW
(void, , 17) 	 > KW
(ID, myMethod, 17)
((, , 17) 	 > Punct
(num, , 17) 	 > KW
(ID, myNum, 17)
(), , 17) 	 > Punct
({, , 18) 	 > Punct
(THIS, , 19) 	 > KW
(., , 19) 	 > Punct
(ID, number, 19)
(=, , 19) 	 > Oper
(ID, myNum, 19)
(#, , 19) 	 > Punct
(}, , 20) 	 > Punct
(}, , 21) 	 > Punct
(general, , 23) 	 > KW
(class, , 23) 	 > KW
(ID, SubClass, 23)
(inherits, , 23) 	 > KW
(ID, ParentClass, 23)
({, , 24) 	 > Punct
(num, , 27) 	 > KW
(ID, myNumber, 27)
(=, , 27) 	 > Oper
(int_const, 10, 27)
(#, , 27) 	 > Punct
(decimal, , 28) 	 > KW
(ID, myDecimalNumber, 28)
(=, , 28) 	 > Oper
(dec_const, 10.5, 28)
(#, , 28) 	 > Punct
(char, , 29) 	 > KW
(ID, MyCharacter, 29)
(=, , 29) 	 > Oper
(char_const, 'a', 29)
(#, , 29) 	 > Punct
(}, , 30) 	 > Punct
(general, , 33) 	 > KW
(class, , 33) 	 > KW
(ID, ABC, 33)
({, , 34) 	 > Punct
(general, , 35) 	 > KW
(void, , 35) 	 > KW
(ID, myMethod, 35)
((, , 35) 	 > Punct
(), , 35) 	 > Punct
({, , 36) 	 > Punct
(num, , 37) 	 > KW
(ID, age, 37)
(=, , 37) 	 > Oper
(int_const, 10, 37)
(#, , 37) 	 > Punct
(}, , 38) 	 > Punct
(general, , 40) 	 > KW
(num, , 40) 	 > KW
(ID, myMethod, 40)
((, , 40) 	 > Punct
(), , 40) 	 > Punct
({, , 41) 	 > Punct
(num, , 42) 	 > KW
(ID, age, 42)
(=, , 42) 	 > Oper
(int_const, 10, 42)
(#, , 42) 	 > Punct
(refund, , 44) 	 > KW
(ID, age, 44)
(#, , 44) 	 > Punct
(}, , 45) 	 > Punct
(}, , 52) 	 > Punct
(symbolic, , 55) 	 > KW
(class, , 55) 	 > KW
(ID, abstractClass, 55)
({, , 56) 	 > Punct
(general, , 57) 	 > KW
(symbolic, , 57) 	 > KW
(void, , 57) 	 > KW
(ID, myMethod, 57)
((, , 57) 	 > Punct
(), , 57) 	 > Punct
(#, , 57) 	 > Punct
(}, , 58) 	 > Punct
(interface, , 61) 	 > KW
(ID, myInterface, 61)
({, , 62) 	 > Punct
(general, , 63) 	 > KW
(void, , 63) 	 > KW
(ID, myMethod, 63)
((, , 63) 	 > Punct
(), , 63) 	 > Punct
(#, , 63) 	 > Punct
(}, , 64) 	 > Punct
